condition,w1,w2,w1_type,w2_type,invertible,nw_ident,w1_count,w2_count
phrase,zinc,ore,word,word,True,,1,2
phrase,your,lion,word,word,True,,1,1
phrase,young,guys,word,word,True,,1,1
phrase,wry,neck,word,word,True,,1,1
phrase,would,play,word,word,True,,1,1
phrase,worst,thing,word,word,True,,1,2
phrase,worn,mat,word,word,True,,1,1
phrase,world,event,word,word,True,,1,2
phrase,work,ethic,word,word,True,,1,1
phrase,wood,doors,word,word,True,,1,2
phrase,woman,said,word,word,True,,1,1
phrase,wise,girl,word,word,True,,2,3
phrase,wise,desk,word,word,True,,2,1
phrase,wild,doll,word,word,True,,1,1
phrase,wide,lobe,word,word,True,,1,1
phrase,whole,truth,word,word,True,,1,1
phrase,wet,pill,word,word,True,,1,1
phrase,weak,pen,word,word,True,,1,1
phrase,wavy,soup,word,word,True,,1,1
phrase,water,flow,word,word,True,,1,1
phrase,wary,game,word,word,True,,1,1
phrase,warm,lung,word,word,True,,1,1
phrase,vital,signs,word,word,True,,1,1
phrase,video,games,word,word,True,,1,1
phrase,vast,bay,word,word,True,,1,1
phrase,urban,areas,word,word,True,,1,2
phrase,upper,limit,word,word,True,,1,1
phrase,under,cover,word,word,True,,1,1
phrase,two,feet,word,word,True,,1,1
phrase,true,soap,word,word,True,,1,1
phrase,trade,mark,word,word,True,,1,1
phrase,tiny,wife,word,word,True,,2,1
phrase,tiny,sums,word,word,True,,2,2
phrase,tidy,soul,word,word,True,,1,1
phrase,three,kinds,word,word,True,,1,1
phrase,this,lord,word,word,True,,1,1
phrase,thin,word,word,word,True,,1,1
phrase,the,pawn,word,word,True,,1,1
phrase,that,ear,word,word,True,,1,1
phrase,ten,years,word,word,True,,1,2
phrase,tear,duct,word,word,True,,1,2
phrase,teal,king,word,word,True,,1,1
phrase,tax,rates,word,word,True,,1,1
phrase,tall,van,word,word,True,,1,1
phrase,take,risks,word,word,True,,1,1
phrase,sure,leaf,word,word,True,,1,1
phrase,sunny,room,word,word,True,,1,2
phrase,sun,shone,word,word,True,,1,1
phrase,such,owl,word,word,True,,1,1
phrase,sour,monk,word,word,True,,1,1
phrase,sound,waves,word,word,True,,1,2
phrase,some,clay,word,word,True,,1,1
phrase,solid,waste,word,word,True,,1,1
phrase,soft,dew,word,word,True,,1,1
phrase,smart,women,word,word,True,,1,1
phrase,small,boy,word,word,True,,1,1
phrase,sly,womb,word,word,True,,1,1
phrase,slow,oak,word,word,True,,1,1
phrase,slim,wing,word,word,True,,1,1
phrase,six,weeks,word,word,True,,1,2
phrase,silly,men,word,word,True,,1,2
phrase,sick,bat,word,word,True,,1,1
phrase,shy,crab,word,word,True,,1,1
phrase,short,walk,word,word,True,,2,2
phrase,short,note,word,word,True,,2,3
phrase,seven,years,word,word,True,,1,2
